 Local optimal solution found.
  Objective value:                              41999.95
  Objective bound:                              41999.95
  Infeasibilities:                              0.000000
  Extended solver steps:                               3
  Total solver iterations:                           244

  Model Class:                                     MINLP

  Total variables:                      3
  Nonlinear variables:                  3
  Integer variables:                    1

  Total constraints:                    5
  Nonlinear constraints:                2

  Total nonzeros:                       8
  Nonlinear nonzeros:                   4

                                Variable           Value        Reduced Cost
                                       G        80.00000            0.000000
                                       R        0.000000            0.000000
                                       K        5.000000            0.000000
                                      DT        45.00000            0.000000
                                      M0        150.0000            0.000000
                                       A       0.6000000            0.000000
                                      TT        240.0000            0.000000
                                       N        4.000000            18000.00
                                       M        131.2498            0.000000
                                       T        26.24997            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        41999.95            1.000000
                                       2        18.75016            0.000000
                                       3        41.24984            0.000000
                                       4        0.000000            319.9999
                                       5       0.1250361E-03        400.0000

